G28
[Billet X80Y60Z35
M06 T1
M03S1500F250
G00 X0Y0Z10
G01 Z-10
G01 X74
G01 Y-60
G01 X6
G01 Y-7
G01 X63
G01 Y-53
G01 X17
G01 Y-7
G01 Z10
G00 X0Y0
G01 X0Y0Z-20
G01 X74
G01 Y-60
G01 X6
G01 Y-7
G01 X63
G01 Y-53
G01 X17
G01 Y-7
G01 Z10
G00 X0Y0
G00 X27Y-7
G01 X27Y-7Z-10
G01 X53
G02 X63Y-17R10
G01 Y-43
G02 X53Y-53R10
G01 X27
G02 X17Y-43R10
G01 Y-17
G02 X27Y-7R10
G01 Z-20
G01 X53
G02 X63Y-17R10
G01 Y-43
G02 X53Y-53R10
G01 X27
G02 X17Y-43R10
G01 Y-17
G02 X27Y-7R10
G01 Z10
G00 X0Y0
G00 X30Y-68
G01 Z-35
G02 Y8R38
G01 X50
G02 Y-68R38
G00 Z10
G00 X40Y-30
G01 Z-10
G01 Z10
M05
M06 T2
M03S1500F250
G00 X40Y-30Z10
G01 Z-20
G01 Z10
G00 X0Y0
M05
M06 T3
M03S1500F250
G00 X0Y0Z10
G00 X10Y-30
G01 X10Y-30Z-35
G01 X10Y-30Z-25
G01 Y-31
G02 X9Y-30R1
G02 X10Y-29R1
G02 X11Y-30R1
G02 X10Y-31R1
G01 Z10
G00 X70Y-30
G01 X70Y-30Z-35
G01 X70Y-30Z-25
G01 Y-31
G02 X69Y-30R1
G02 X70Y-29R1
G02 X71Y-30R1
G02 X70Y-31R1
G01 Z10
G00 X0Y0
M05
M30
